Registro,Grupo,Semana,Ascensor,Inicia,Entraron,Salieron,Partida,Llegada,Espera,Viaje,Total,Servicio
2025-06-24 22:42:27,Grupo 4,14,T1-D,8:40:30,1,1,5,8,20,20,40,Bueno
2025-06-24 22:46:54,Grupo 4,14,T1-A,14:05:03,4,4,8,1,146,40,186,Bueno
2025-06-25 6:50:09,Grupo 4,14,T1-A,6:47:38,7,4,1,9,41,53,94,Bueno
2025-06-25 13:31:46,Grupo 9,14,T2-C,13:28:04,1,1,8,3,32,25,57,Regular
2025-06-25 16:22:44,Grupo 4,14,T1-C,16:21:09,1,2,3,10,32,23,55,Bueno
2025-06-25 17:26:48,Grupo 8,14,T2-C,17:24:59,2,4,10,1,12,29,41,Bueno
2025-06-25 19:51:08,Grupo 4,13,T1-C,17:09:31,4,1,1,6,135,24,159,Regular
2025-06-25 19:53:33,Grupo 4,14,T1-D,18:01:17,6,3,2,9,220,46,266,Regular
2025-06-25 20:25:01,Grupo 4,14,T2-B,20:22:40,1,1,10,1,24,28,52,Bueno
2025-06-25 20:27:22,Grupo 4,14,T1-C,19:22:04,1,3,1,10,28,33,61,Bueno
2025-06-25 21:54:46,Grupo 8,14,T1-D,18:14:57,3,3,1,8,66,37,103,Bueno
2025-06-25 21:56:01,Grupo 8,14,T1-C,21:12:07,3,3,8,1,23,19,42,Bueno
2025-06-26 7:28:45,Grupo 4,14,T1-D,7:05:04,4,8,2,10,54,32,86,Malo
2025-06-26 7:48:58,Grupo 4,14,T1-A,6:30:44,1,1,3,10,37,41,78,Bueno
2025-06-26 8:54:21,Grupo 4,14,T2-D,8:52:34,1,1,6,10,10,34,44,Bueno
2025-06-26 12:29:27,Grupo 7,14,T1-B,12:56:15,2,7,8,2,5,16,21,Regular
2025-06-26 13:38:53,Grupo 4,14,T2-B,13:36:35,2,1,6,8,0,13,13,Bueno
2025-06-26 13:47:03,Grupo 9,14,T2-A,13:31:31,1,1,6,1,2,27,29,Bueno
2025-06-26 15:01:47,Grupo 9,14,T2-D,14:32:06,1,1,5,1,17,19,36,Bueno
2025-06-26 15:07:48,Grupo 9,14,T1-D,14:51:18,7,11,6,9,12,24,36,Regular
2025-06-26 15:53:28,Grupo 9,14,T1-D,10:04:45,5,1,1,6,7,34,41,Regular
2025-06-26 16:18:58,Grupo 9,14,T2-A,16:41:36,1,1,6,10,14,23,37,Regular
2025-06-26 16:21:08,Grupo 9,14,T2-B,16:50:51,1,1,4,7,19,20,39,Regular
2025-06-26 16:26:18,Grupo 9,14,T2-D,15:55:03,3,4,10,3,91,55,146,Bueno
2025-06-26 16:28:02,Grupo 9,14,T2-C,16:07:32,1,1,3,5,66,18,84,Bueno
2025-06-26 16:35:48,Grupo 1,14,T2-B,16:34:32,4,4,11,1,23,36,59,Bueno
2025-06-26 16:41:26,Grupo 1,14,T1-A,16:40:12,1,2,6,11,10,18,28,Bueno
2025-06-26 16:41:50,Grupo 8,14,T2-C,16:41:30,1,2,1,9,30,55,85,Bueno
2025-06-26 16:44:40,Grupo 8,14,T2-D,16:42:58,1,1,11,4,71,39,110,Bueno
2025-06-26 17:13:07,Grupo 9,11,T2-C,16:15:23,1,1,3,9,73,43,116,Bueno
2025-06-26 17:23:40,Grupo 9,14,T2-D,16:56:42,4,1,1,9,9,57,66,Regular
2025-06-26 17:24:53,Grupo 9,14,T1-C,17:00:23,3,1,9,3,142,49,191,Regular
2025-06-26 17:28:07,Grupo 9,14,T2-D,16:27:34,1,1,6,10,10,22,32,Regular
2025-06-26 17:37:20,Grupo 9,14,T1-A,16:37:44,3,1,8,2,47,29,76,Regular
2025-06-26 17:41:22,Grupo 9,14,T2-C,16:41:27,2,1,2,11,16,45,61,Regular
2025-06-26 17:41:54,Grupo 9,14,T1-C,17:41:02,2,2,6,1,35,33,68,Bueno
2025-06-26 17:45:30,Grupo 9,14,T2-C,16:47:31,1,1,5,8,20,22,42,Regular
2025-06-26 17:52:10,Grupo 9,14,T1-A,16:58:28,1,4,7,1,50,31,81,Regular
2025-06-26 18:48:52,Grupo 9,14,T1-C,18:48:13,2,1,6,2,17,36,53,Bueno
2025-06-26 18:50:10,Grupo 9,14,T2-B,18:49:22,2,2,2,6,14,26,40,Bueno
2025-06-26 19:01:29,Grupo 9,14,T1-C,19:00:32,1,1,9,2,30,34,64,Bueno
2025-06-26 19:02:54,Grupo 9,14,T1-A,19:02:31,1,1,3,10,14,43,57,Bueno
2025-06-26 19:05:55,Grupo 9,14,T2-A,19:04:11,1,1,10,4,42,32,74,Bueno
2025-06-26 19:06:49,Grupo 9,14,T1-A,19:06:20,1,1,1,6,25,34,59,Bueno
2025-06-26 19:09:46,Grupo 9,14,T1-C,19:07:33,2,1,6,2,16,31,47,Bueno
2025-06-26 19:35:36,Grupo 4,14,T1-C,14:12:06,4,4,10,6,20,24,44,Bueno
2025-06-26 19:42:38,Grupo 4,14,T2-A,16:32:03,1,4,5,11,29,33,62,Regular
2025-06-26 19:43:24,Grupo 4,14,T1-A,16:47:13,1,1,2,10,43,38,81,Bueno
2025-06-26 19:44:25,Grupo 4,14,T2-B,16:56:45,2,1,10,6,19,31,50,Bueno
2025-06-26 20:40:32,Grupo 8,14,T1-C,21:36:02,2,2,8,4,5,29,34,Bueno
2025-06-26 20:44:06,Grupo 8,14,T2-B,20:41:27,2,2,1,4,11,12,23,Bueno
2025-06-26 21:32:34,Grupo 4,14,T1-D,7:28:09,2,3,2,5,29,26,55,Bueno
2025-06-26 21:37:18,Grupo 4,14,T2-B,17:04:05,6,5,2,8,53,40,93,Bueno
2025-06-26 21:40:54,Grupo 4,14,T1-A,21:29:35,1,1,10,1,8,31,39,Bueno
2025-06-26 21:42:06,Grupo 4,14,T1-C,21:45:13,1,2,1,10,21,50,71,Regular
2025-06-26 21:47:48,Grupo 4,14,T2-C,12:27:11,3,1,4,11,9,20,29,Bueno
2025-06-26 22:57:38,Grupo 8,14,T1-C,20:20:46,1,1,2,8,20,53,73,Bueno
2025-06-26 23:08:04,Grupo 4,14,T1-C,6:40:30,2,1,1,5,37,23,60,Bueno
2025-06-26 23:11:13,Grupo 4,14,T1-D,7:00:09,1,1,5,8,71,10,81,Bueno
2025-06-27 8:43:53,Grupo 8,18,T2-D,8:19:57,2,4,9,2,23,41,64,Malo
2025-06-27 9:28:09,Grupo 8,14,T2-B,9:15:30,4,4,10,1,38,56,94,Malo
2025-06-27 10:10:12,Grupo 8,12,T1-B,9:56:45,8,2,2,10,338,39,377,Malo
2025-06-27 10:42:03,Grupo 8,12,T2-B,10:43:19,3,4,11,5,158,19,177,Malo
2025-06-27 11:21:11,Grupo 8,14,T2-A,11:42:26,6,2,4,11,37,58,95,Malo
2025-06-27 11:24:56,Grupo 8,12,T1-C,11:21:44,6,2,5,11,249,13,262,Bueno
